相関係数               dtw   dtw_log       wmd
dtw      1.000000  0.830356  0.657540
dtw_log  0.830356  1.000000  0.852619
wmd      0.657540  0.852619  1.000000
               dtw      dtw_log          wmd
count  9770.000000  9770.000000  9770.000000
mean      0.948236    -0.618631     0.776666
std       1.446837     0.953293     0.194221
min       0.019100    -3.958067     0.071801
25%       0.269925    -1.309611     0.638976
50%       0.446100    -0.807212     0.762918
75%       0.908175    -0.096318     0.908817
max      13.393800     2.594792     1.394344
